pokedex_number,total_points,hp,attack,defense,sp_attack,sp_defense,speed,normal,fire,water,electric,grass,ice,fight,poison,ground,flying,psychic,bug,rock,ghost,dragon,dark,steel,fairy
9,530,79,83,100,85,105,78,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
101,490,60,50,70,80,80,150,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
672,350,66,65,48,62,57,52,1,2,0.5,0.5,0,2,1,2,0.5,2,1,2,1,1,1,1,1,1
854,308,40,45,45,74,54,50,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
279,440,60,50,100,95,70,65,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
415,244,30,30,42,30,42,70,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1
422,325,76,48,48,57,62,34,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
433,285,45,30,50,65,50,45,1,1,1,1,1,1,0.5,1,0,1,0.5,2,1,2,1,2,1,1
543,260,30,45,59,30,39,57,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
595,319,50,47,50,57,50,65,1,2,1,0.5,0.5,1,0.5,1,1,1,1,1,2,1,1,1,0.5,1
685,480,82,80,86,85,75,72,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
32,273,46,57,40,40,40,50,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
138,355,35,40,100,90,55,35,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
323,460,70,100,70,105,75,40,1,0.5,4,0,1,1,1,0.5,2,1,1,0.5,1,1,1,1,0.5,0.5
351,420,70,70,70,70,70,70,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
361,300,50,50,50,50,50,50,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
387,318,55,68,64,45,55,31,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
823,495,98,87,105,53,85,67,0.5,2,1,2,0.25,1,1,0,0,0.5,0.5,0.25,1,1,0.5,1,0.5,0.5
65,500,55,50,45,135,95,120,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
73,515,80,70,65,80,120,100,1,0.5,0.5,2,1,0.5,0.5,0.5,2,1,2,0.5,1,1,1,1,0.5,0.5
309,295,40,45,40,65,40,65,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
419,495,85,105,55,85,50,115,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
703,500,50,50,150,50,150,50,0.5,0.5,2,1,2,1,1,1,2,0.5,1,0.5,1,1,0,0.5,4,1
724,530,78,107,75,100,100,70,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
788,570,70,75,115,95,130,85,1,0.5,0.5,2,2,0.5,0.5,2,1,1,1,0.5,1,1,0,0.5,1,1
836,490,69,90,60,90,60,121,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
112,485,105,130,120,45,45,40,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
424,482,75,100,66,60,66,115,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
534,505,105,140,95,55,65,45,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
586,475,80,100,70,60,70,95,1,2,0.5,0.5,0.5,2,2,2,0.5,2,1,2,1,0,1,1,1,1
863,440,70,110,100,50,60,50,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
434,329,63,63,47,41,41,74,1,1,1,1,0.5,1,1,0.5,2,1,0,1,1,0.5,1,0.5,1,1
468,545,85,50,95,120,115,80,1,1,1,2,0.5,2,0.25,2,0,1,1,0.25,2,1,0,0.5,2,1
626,490,95,110,95,40,95,55,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
686,288,53,54,53,37,46,45,1,1,1,1,1,1,1,1,1,1,0,4,1,1,1,1,1,2
890,690,140,85,95,145,95,130,1,0.5,0.5,0.5,0.25,2,0.5,0.5,2,1,2,0.5,1,1,2,1,1,1
87,475,90,70,80,70,95,70,1,0.5,0.5,2,2,0.125,2,1,1,1,1,1,2,1,1,1,1,1
308,410,60,60,75,60,75,80,1,1,1,1,1,1,0.5,1,1,2,1,1,0.5,2,1,1,1,2
348,495,75,125,100,70,80,45,0.5,1,2,1,1,1,1,0.5,1,1,1,1,2,1,1,1,2,1
356,455,40,70,130,60,130,25,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,2,1,2,1,1
459,334,60,62,50,62,60,40,1,4,0.5,0.5,0.5,1,2,2,0.5,2,1,2,2,1,1,1,2,1
512,498,75,98,63,98,63,101,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
710,335,49,66,70,44,55,51,0,2,0.5,0.5,0.5,2,0,1,0.5,2,1,1,1,2,1,2,1,1
53,440,65,70,60,65,65,115,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
446,390,135,85,40,40,85,5,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
478,480,70,80,70,80,70,110,0,2,1,1,1,0.5,0,0.5,1,1,1,0.5,2,2,1,2,2,1
541,380,55,63,90,50,80,42,1,4,0.5,0.5,0.25,2,0.5,2,0.25,4,1,2,2,1,1,1,1,1
48,305,60,55,50,40,55,45,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
113,450,250,5,5,35,105,50,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
406,280,40,30,35,50,70,55,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
432,452,71,82,64,64,59,112,1,0.5,1,1,1,0.5,2,1,1,1,1,1,1,0,1,1,1,1
584,535,71,95,85,110,95,79,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
443,300,58,70,45,40,45,42,1,0.5,1,0,1,4,1,0.5,1,1,1,1,0.5,1,2,1,1,2
652,530,88,107,122,74,75,64,1,2,0.5,0.5,0.5,2,1,2,0.5,4,2,1,0.5,1,1,0.5,1,2
786,570,70,85,75,130,115,95,1,1,1,1,1,1,0.25,2,1,1,0.5,1,1,2,0,1,2,1
880,505,90,100,90,80,70,75,1,0.5,0.5,0,0.5,2,1,1,2,0.5,1,1,1,1,2,1,0.5,2
133,325,55,55,50,45,65,55,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
874,470,100,125,135,20,20,70,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
878,330,72,80,49,40,49,40,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
28,450,75,100,110,45,55,65,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
287,280,60,60,60,35,35,30,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
365,530,110,80,90,95,90,65,1,0.5,0.5,2,2,0.125,2,1,1,1,1,1,2,1,1,1,1,1
389,525,95,109,105,75,85,56,1,2,1,0,1,4,1,1,0.5,2,1,2,0.5,1,1,1,1,1
425,348,90,50,34,60,44,70,0,1,1,2,0.5,2,0,0.5,0,1,1,0.25,2,2,1,2,1,1
524,280,55,75,85,25,25,15,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
670,371,54,45,47,75,98,52,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
737,400,57,82,95,55,75,36,1,2,1,0.5,0.5,1,0.5,1,1,1,1,1,2,1,1,1,0.5,1
789,200,43,29,31,29,31,37,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
162,415,85,76,64,45,55,90,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
139,495,70,60,125,115,70,55,0.5,0.25,1,2,4,0.5,2,0.5,2,0.5,1,1,1,1,1,1,1,1
146,580,90,100,90,125,85,90,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
250,680,106,130,90,110,154,90,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
310,475,70,75,60,105,60,105,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
352,440,60,90,70,60,120,40,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
379,580,80,75,150,75,150,50,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
559,348,50,75,70,35,70,48,1,1,1,1,1,1,2,1,1,2,0,1,0.5,0.5,1,0.25,1,4
782,300,45,55,65,45,45,45,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
160,530,85,105,100,79,83,78,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
695,481,62,55,52,109,94,109,1,1.25,0,0.5,1,1,2,1,2,0.5,1,1,1,0,1,1,0.5,1
12,395,60,45,50,90,80,70,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1
258,310,50,70,50,50,50,40,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
479,440,50,50,77,95,77,91,0,1,1,0.5,1,1,0,0.5,0,0.5,1,0.5,1,2,1,2,0.5,1
692,330,50,53,62,58,63,44,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
787,570,70,130,115,85,95,75,1,2,0.5,0.5,0.5,2,0.5,4,0.5,2,1,1,1,1,0,0.5,2,1
796,570,83,89,71,173,71,83,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
98,325,30,105,90,25,25,50,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
184,420,100,50,80,60,80,50,1,0.25,0.5,2,2,0.25,0.5,2,1,1,1,0.5,1,1,0,0.5,1,1
203,455,70,80,65,90,65,85,1,1,1,1,1,1,1,1,1,1,0.5,2,1,0,1,2,1,1
570,330,40,65,40,80,40,65,1,1,1,1,1,1,2,1,1,1,0,2,1,0.5,1,0.5,1,2
888,720,92,170,115,80,115,148,0.5,2,1,1,0.5,0.5,1,0,2,0.5,0.5,0.25,0.5,1,0,0.5,1,0.5
52,290,40,45,35,40,40,90,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
199,490,95,75,80,100,110,30,1,0.5,0.5,2,2,0.5,0.5,1,1,1,0.5,2,1,2,1,2,0.5,1
343,300,40,40,55,40,70,55,1,1,2,0,2,2,0.5,0.5,0,1,0.5,2,0.5,2,1,2,1,1
423,475,111,83,68,92,82,39,1,0.5,1,0,4,1,1,0.5,1,1,1,1,0.5,1,1,1,0.5,1
539,465,75,125,75,30,75,85,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
628,510,100,123,75,57,75,80,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
636,360,55,85,55,50,55,60,1,1,2,1,0.25,0.5,0.5,1,1,2,1,0.5,4,1,1,1,0.5,0.5
808,300,46,65,65,55,35,34,0.5,2,1,1,0.5,0.5,2,0,2,0.5,0.5,0.5,0.5,1,0.5,1,0.5,0.5
813,310,50,71,40,40,40,69,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
843,315,52,57,75,35,50,46,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
856,265,42,30,45,56,53,39,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
61,385,65,65,65,50,50,90,1,0.5,0,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
93,405,45,50,45,115,55,95,0,1,1,1,0.5,1,0,0.25,0,1,2,0.25,1,2,1,2,1,0.5
663,499,78,81,71,74,69,126,1,0.5,2,2,0.25,1,0.5,1,0,1,1,0.25,4,1,1,1,0.5,0.5
730,530,80,74,74,126,116,60,1,0.5,0.5,2,2,0.5,0.5,2,1,1,1,0.5,1,1,0,0.5,1,1
556,461,75,86,67,106,67,60,1,2,0,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1
597,305,44,50,91,24,86,10,0.5,4,0.5,0.5,0.25,1,2,0,1,1,0.5,1,0.5,1,0.5,1,0.5,0.5
712,304,55,69,85,32,35,28,1,2,1,1,1,0.5,2,1,1,1,1,1,2,1,1,1,2,1
251,600,100,100,100,100,100,100,1,2,0.5,0.5,0.5,2,0.5,2,0.5,2,0.5,4,1,2,1,2,1,1
488,600,120,70,120,75,130,85,1,1,1,1,1,1,0.5,1,0,1,0.5,2,1,2,1,2,1,1
634,420,72,85,70,65,70,58,1,0.5,0.5,0.5,0.5,2,2,1,1,1,0,2,1,0.5,2,0.5,1,4
644,680,100,150,120,120,100,90,1,0.5,0.5,0.25,0.5,2,1,1,2,0.5,1,1,1,1,2,1,0.5,2
742,304,40,45,40,55,40,84,1,2,1,1,0.5,1,0.25,2,0.5,2,1,0.5,2,1,0,0.5,2,1
27,300,50,75,85,20,30,40,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
171,460,125,58,58,76,76,67,1,0.5,0.5,0,2,0.5,1,1,2,0.5,1,1,1,1,1,1,0.25,1
183,250,70,20,50,20,50,40,1,0.25,0.5,2,2,0.25,0.5,2,1,1,1,0.5,1,1,0,0.5,1,1
807,600,88,112,75,102,80,143,1,1,1,0,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
868,270,45,40,40,50,61,34,1,1,1,1,1,1,0.5,2,1,1,1,0.5,1,1,0,0.5,2,1
37,299,38,41,40,50,65,65,1,0,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
187,250,35,35,40,35,55,50,1,2,0.5,1,0.25,4,0.5,2,0,2,1,1,2,1,1,1,1,1
441,411,76,65,45,92,42,91,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
60,300,40,50,40,40,40,90,1,0.5,0,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
69,300,50,75,35,70,30,40,1,2,0.5,0.5,0.25,2,0.5,1,1,2,2,1,1,1,1,1,1,0.5
410,350,30,42,118,42,88,30,0.25,1,2,1,1,0.5,4,0,4,0.25,0.5,0.5,0.5,1,0.5,1,1,0.5
13,195,40,35,30,20,20,50,1,2,1,1,0.25,1,0.25,0.5,1,2,2,0.5,2,1,1,1,1,0.5
188,340,55,45,50,45,65,80,1,2,0.5,1,0.25,4,0.5,2,0,2,1,1,2,1,1,1,1,1
276,270,40,55,30,30,30,85,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
298,190,50,20,40,20,40,20,1,0.5,1,1,1,0.5,1,2,1,1,1,0.5,1,0,0,0.5,2,1
528,425,67,57,55,77,55,114,1,1,1,2,0.5,2,0.25,1,0,1,0.5,1,2,2,1,2,1,1
749,385,70,100,70,45,55,45,1,1,2,0,2,2,1,0.5,1,1,1,1,0.5,1,1,1,1,1
195,430,95,85,85,65,65,35,1,0.5,1,0,4,1,1,0.5,1,1,1,1,0.5,1,1,1,0.5,1
223,300,35,65,35,65,35,65,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
458,345,45,20,50,60,120,50,1,0.5,0.5,4,1,1,0.5,1,0,1,1,0.5,2,1,1,1,0.5,1
466,540,75,123,67,95,85,95,1,1,1,0,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
568,329,50,50,62,40,62,65,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
594,470,165,75,80,40,45,65,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
629,370,70,55,75,45,65,60,1,1,1,2,0.5,2,1,1,0,1,0,1,2,0.5,1,0.5,1,2
697,521,82,121,119,69,59,71,0.5,0.25,1,0.5,1,2,2,0.5,2,0.5,1,1,1,1,2,1,2,2
24,0,60,95,69,65,79,80,1,1,1,1,0.5,1,0.5,0.5,2,1,2,0.5,1,1,1,1,1,0.5
107,455,50,105,79,35,110,76,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
110,490,65,90,120,85,70,60,1,1,1,1,0.5,1,0.5,0.5,0,1,2,0.5,1,1,1,1,1,0.5
372,420,65,95,100,60,50,50,1,0.5,0.5,0.5,0.5,2,1,1,1,1,1,1,1,1,2,1,1,2
554,315,70,90,45,15,45,50,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
565,495,74,108,133,83,65,32,0.5,0.25,1,1.5,3,0.5,1.5,0.5,1.5,0.5,1,1,1,1,1,1,1,1
726,420,65,85,50,80,50,90,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
785,570,70,115,85,95,75,130,1,1,1,0.5,1,1,0.5,2,2,0.5,1,0.5,1,1,0,0.5,1,1
824,180,25,20,20,25,45,45,1,2,1,1,0.5,1,0.5,1,0.5,2,1,1,2,1,1,1,1,1
390,309,44,58,44,58,44,61,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
92,310,30,35,30,100,35,80,0,1,1,1,0.5,1,0,0.25,0,1,2,0.25,1,2,1,2,1,0.5
214,500,80,125,75,40,95,85,1,2,1,1,0.5,1,0.5,1,0.5,4,2,0.5,1,1,1,0.5,1,2
527,323,65,45,43,55,43,72,1,1,1,2,0.5,2,0.25,1,0,1,0.5,1,2,2,1,2,1,1
560,488,65,90,115,45,115,58,1,1,1,1,1,1,2,1,1,2,0,1,0.5,0.5,1,0.25,1,4
656,314,41,56,40,62,44,71,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1
31,505,90,92,87,75,85,76,1,1,2,0,1,2,0.5,0.25,2,1,2,0.5,0.5,1,1,1,1,0.5
67,405,80,100,70,50,60,45,1,1,1,1,1,1,1,1,1,2,2,0.5,0.5,1,1,0.5,1,2
179,280,55,40,40,65,45,35,1,1,1,0.5,1,1,1,1,2,0.5,1,1,1,1,1,1,0.5,1
267,395,60,70,50,100,50,65,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1
573,470,75,95,60,65,60,115,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
609,520,60,55,90,145,90,80,0,0,2,1,0.5,0.5,0,0.5,2,1,1,0.25,2,2,1,2,0.5,0.5
850,305,50,65,45,50,50,45,1,0,2,1,0.25,0.5,0.5,1,1,2,1,0.5,4,1,1,1,0.5,0.5
75,390,55,95,115,45,45,35,0.5,0.5,4,0,4,2,2,0.25,2,0.5,1,1,0.5,1,1,1,2,1
284,454,70,60,62,100,82,80,1,2,1,2,0.25,2,0.25,1,0,2,1,0.5,4,1,1,1,1,1
408,350,67,125,40,30,30,58,0.5,0.5,2,1,2,1,2,0.5,2,0.5,1,1,1,1,1,1,2,1
440,220,100,5,5,15,65,30,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
520,358,62,77,62,50,42,65,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
826,505,60,45,110,80,120,90,1,2,1,1,0.5,1,0.25,1,0.5,2,0.5,2,2,2,1,2,1,1
202,405,190,33,58,33,58,33,1,1,1,1,1,1,0.5,1,1,1,0.5,2,1,2,1,2,1,1
248,600,100,134,110,95,100,61,0.5,0.5,2,1,2,1,4,0.5,2,0.5,0,2,1,0.5,1,0.5,2,2
327,360,60,60,60,60,60,60,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
484,680,90,120,100,150,120,100,1,0.25,0.25,1,1,1,1,1,1,1,1,1,1,1,2,1,0.5,2
825,335,50,35,80,50,90,30,1,2,1,1,0.5,1,0.25,1,0.5,2,0.5,2,2,2,1,2,1,1
